Lead_ID,Credit_Score,Existing_Liabilities,FOIR
HL10000,419,3857,21
HL10001,596,1041399,57
HL10002,381,2372031,25
HL10003,769,1680806,42
HL10004,323,291900,64
HL10005,383,2150366,49
HL10006,485,588150,17
HL10007,373,784256,30
HL10008,452,2590815,62
HL10009,744,290477,55
HL10010,757,1002299,60
HL10011,676,865020,57
HL10012,372,176339,57
HL10013,467,2956038,20
HL10014,793,1482309,65
HL10015,693,299519,55
HL10016,627,1505883,12
HL10017,736,1387213,61
HL10018,648,1437486,12
HL10019,748,1060385,59
HL10020,588,763720,12
HL10021,557,2291232,18
HL10022,612,608527,17
HL10023,898,2903549,45
HL10024,814,1739790,47
HL10025,554,387808,27
HL10026,834,2983042,39
HL10027,316,2521969,67
HL10028,484,798086,48
HL10029,741,2830007,24
HL10030,855,1477643,17
HL10031,379,400168,43
HL10032,601,1811703,38
HL10033,571,2570372,14
HL10034,841,2941937,14
HL10035,440,442850,58
HL10036,644,2829419,55
HL10037,773,746577,29
HL10038,589,2601134,69
HL10039,762,2377552,20
HL10040,390,555476,40
HL10041,733,1346808,13
HL10042,871,1736560,26
HL10043,540,2988733,57
HL10044,639,2901462,24
HL10045,574,522040,24
HL10046,340,1157060,25
HL10047,359,2382431,31
HL10048,459,2728332,47
HL10049,799,2572496,14
HL10050,680,2312800,36
HL10051,688,1866724,16
HL10052,731,1725713,40
HL10053,433,1170497,22
HL10054,597,1208436,61
HL10055,566,2751681,49
HL10056,478,2042003,26
HL10057,868,792553,14
HL10058,825,2427159,60
HL10059,735,2091823,33
HL10060,814,2756561,45
HL10061,894,9495,13
HL10062,692,979424,10
HL10063,718,1475785,21
HL10064,761,1060041,27
HL10065,451,819072,39
HL10066,378,816327,67
HL10067,398,1859537,50
HL10068,512,1563790,14
HL10069,673,883654,57
HL10070,434,455066,34
HL10071,769,2843408,50
HL10072,343,2439129,18
HL10073,560,914150,42
HL10074,687,1228251,35
HL10075,879,149519,46
HL10076,401,236729,64
HL10077,324,587344,27
HL10078,869,37880,21
HL10079,868,2309846,21
HL10080,310,210828,44
HL10081,582,1237863,12
HL10082,540,2098121,26
HL10083,554,1452098,54
HL10084,341,2094867,57
HL10085,683,2563660,51
HL10086,784,1998556,15
HL10087,338,483338,57
HL10088,708,1857643,53
HL10089,393,1284179,67
HL10090,592,240655,40
HL10091,776,1385052,41
HL10092,464,2113972,32
HL10093,702,2924459,11
HL10094,437,998091,55
HL10095,830,1746725,46
HL10096,774,2341886,57
HL10097,761,1339180,62
HL10098,461,522881,53
HL10099,382,887675,69
HL10100,838,1652122,30
HL10101,388,2180735,47
HL10102,317,584352,41
HL10103,580,868773,47
