Lead_ID,Lead_Source,Loan_Amount_Requested,Purpose,Customer_Age,Customer_Income,Employment_Type,Location,Lead_Created_Date
HL10000,Agent,1944789,Balance Transfer,29,233475,Self-employed,Pune,4/2/2024
HL10001,DSA,12495700,Purchase,26,289889,Self-employed,Mumbai,1/17/2024
HL10002,Telecalling,3213573,Construction,51,291010,Self-employed,Lucknow,6/2/2024
HL10003,DSA,9914501,Purchase,36,188317,Salaried,Mumbai,11/23/2024
HL10004,DSA,3255363,Construction,25,96354,Salaried,Bengaluru,5/28/2024
HL10005,Branch,14577565,Purchase,46,76374,Self-employed,Ahmedabad,1/11/2025
HL10006,Telecalling,13770122,Balance Transfer,59,139397,Self-employed,Ahmedabad,9/23/2024
HL10007,Telecalling,9375741,Construction,38,273552,Self-employed,Chennai,11/23/2024
HL10008,Telecalling,6056861,Construction,26,54336,Self-employed,Pune,4/15/2024
HL10009,DSA,7436446,Purchase,46,80350,Self-employed,Ahmedabad,1/15/2025
HL10010,Agent,5148887,Purchase,56,94561,Self-employed,Kolkata,2/4/2024
HL10011,Telecalling,10595702,Construction,52,86240,Self-employed,Kolkata,4/28/2024
HL10012,Builder,11609800,Balance Transfer,40,176165,Self-employed,Chennai,1/14/2024
HL10013,DSA,10057014,Purchase,41,71607,Salaried,Jaipur,1/14/2024
HL10014,Branch,4668866,Purchase,53,211740,Salaried,Lucknow,9/22/2024
HL10015,Agent,5612338,Purchase,41,206196,Salaried,Pune,5/19/2024
HL10016,Builder,12242014,Construction,41,89110,Self-employed,Bengaluru,10/20/2024
HL10017,Builder,2033255,Construction,44,209626,Self-employed,Hyderabad,12/29/2024
HL10018,Branch,8082212,Construction,46,177008,Self-employed,Hyderabad,4/28/2024
HL10019,Agent,9202787,Construction,34,29426,Salaried,Hyderabad,8/25/2024
HL10020,DSA,5989847,Balance Transfer,52,244911,Self-employed,Ahmedabad,2/3/2024
HL10021,Website,12441374,Balance Transfer,60,53151,Salaried,Jaipur,6/17/2024
HL10022,Agent,9929285,Construction,53,298452,Self-employed,Jaipur,1/10/2024
HL10023,Branch,8643603,Balance Transfer,58,265853,Salaried,Pune,5/1/2024
HL10024,Builder,4094235,Purchase,41,279595,Salaried,Pune,5/24/2024
HL10025,DSA,10560067,Purchase,58,201743,Salaried,Jaipur,8/10/2024
HL10026,Agent,6986126,Purchase,52,115306,Self-employed,Chennai,1/5/2025
HL10027,Website,3859653,Construction,55,250180,Salaried,Pune,9/13/2024
HL10028,Website,11354805,Purchase,40,27204,Self-employed,Chennai,9/24/2024
HL10029,Telecalling,1387952,Balance Transfer,50,117769,Self-employed,Mumbai,12/24/2024
HL10030,Telecalling,11597981,Construction,33,112265,Self-employed,Kolkata,1/4/2024
HL10031,Branch,13536311,Balance Transfer,55,77428,Self-employed,Lucknow,1/31/2025
HL10032,Agent,2030117,Purchase,39,58870,Self-employed,Pune,12/19/2024
HL10033,Agent,3896818,Purchase,28,128547,Salaried,Jaipur,4/15/2024
HL10034,Builder,3357821,Purchase,26,260990,Self-employed,Kolkata,3/25/2024
HL10035,Builder,9913742,Construction,42,74067,Self-employed,Kolkata,8/1/2024
HL10036,Builder,6584263,Balance Transfer,49,263083,Self-employed,Delhi,4/30/2024
HL10037,Telecalling,1244761,Construction,37,137217,Self-employed,Jaipur,5/11/2024
HL10038,Agent,12318706,Construction,28,123934,Self-employed,Lucknow,12/3/2024
HL10039,Agent,12360428,Purchase,36,167980,Salaried,Jaipur,7/15/2024
HL10040,Website,9386180,Construction,33,234329,Salaried,Pune,1/19/2024
HL10041,Telecalling,14530521,Construction,61,282354,Self-employed,Bengaluru,5/9/2024
HL10042,DSA,1064323,Purchase,31,86215,Salaried,Mumbai,1/12/2024
HL10043,Telecalling,2237715,Construction,48,211907,Salaried,Chennai,3/21/2024
HL10044,DSA,9040979,Purchase,38,133048,Self-employed,Bengaluru,11/25/2024
HL10045,Website,1954480,Purchase,27,194530,Salaried,Mumbai,12/19/2024
HL10046,Branch,11721419,Purchase,32,202241,Self-employed,Bengaluru,9/18/2024
HL10047,Agent,7681134,Purchase,25,163731,Salaried,Chennai,1/26/2025
HL10048,Website,1854016,Construction,35,264977,Salaried,Ahmedabad,5/4/2024
HL10049,Agent,6347417,Purchase,52,138688,Salaried,Jaipur,11/2/2024
HL10050,Builder,10253517,Purchase,28,245460,Self-employed,Bengaluru,9/23/2024
HL10051,Branch,6809701,Construction,39,211823,Salaried,Pune,1/17/2025
HL10052,Branch,14371172,Construction,41,234987,Salaried,Lucknow,5/19/2024
HL10053,Website,10439101,Balance Transfer,64,294150,Self-employed,Hyderabad,11/24/2024
HL10054,Branch,9671370,Construction,57,274243,Self-employed,Pune,1/2/2024
HL10055,DSA,10993726,Construction,48,99218,Salaried,Chennai,1/8/2024
HL10056,Branch,3883427,Balance Transfer,27,221416,Self-employed,Lucknow,9/6/2024
HL10057,Agent,2416012,Construction,51,57430,Salaried,Pune,5/18/2024
HL10058,Agent,6752810,Construction,59,48091,Salaried,Kolkata,5/3/2024
HL10059,Agent,1571650,Construction,42,282125,Self-employed,Jaipur,11/4/2024
HL10060,Agent,5476576,Construction,43,48989,Self-employed,Lucknow,8/15/2024
HL10061,DSA,9774533,Balance Transfer,32,100451,Self-employed,Kolkata,1/10/2024
HL10062,Telecalling,3863793,Construction,27,43990,Salaried,Pune,7/30/2024
HL10063,Builder,5909047,Construction,58,275541,Self-employed,Mumbai,4/21/2024
HL10064,Website,7881289,Balance Transfer,28,167105,Salaried,Delhi,1/8/2024
HL10065,Agent,8422212,Purchase,48,149932,Self-employed,Mumbai,10/18/2024
HL10066,Branch,4757974,Balance Transfer,26,293083,Salaried,Jaipur,12/27/2024
HL10067,Agent,9791689,Purchase,61,138000,Self-employed,Lucknow,9/9/2024
HL10068,Branch,8211179,Balance Transfer,61,203634,Salaried,Lucknow,1/14/2024
HL10069,Builder,11787713,Balance Transfer,57,60063,Self-employed,Jaipur,8/27/2024
HL10070,Builder,9767500,Construction,23,232793,Salaried,Kolkata,8/29/2024
HL10071,Builder,5199591,Purchase,46,183117,Self-employed,Delhi,12/7/2024
HL10072,Branch,6500545,Construction,58,109703,Self-employed,Pune,5/28/2024
HL10073,Agent,9291923,Purchase,28,260796,Salaried,Chennai,8/23/2024
HL10074,Builder,4154240,Balance Transfer,63,153557,Self-employed,Mumbai,11/1/2024
HL10075,DSA,10045310,Balance Transfer,53,278317,Salaried,Mumbai,6/15/2024
HL10076,Branch,8796324,Purchase,42,220877,Salaried,Hyderabad,1/20/2024
HL10077,Branch,12643208,Construction,46,68309,Self-employed,Delhi,8/3/2024
HL10078,Agent,11373904,Construction,47,68527,Salaried,Chennai,12/8/2024
HL10079,Branch,9112074,Construction,58,249490,Self-employed,Mumbai,5/14/2024
HL10080,Branch,3190222,Construction,43,164883,Self-employed,Chennai,1/27/2025
HL10081,Builder,13138391,Balance Transfer,52,118344,Salaried,Pune,5/8/2024
HL10082,Agent,3719269,Balance Transfer,46,180344,Self-employed,Lucknow,10/20/2024
HL10083,Builder,8235574,Balance Transfer,64,248564,Salaried,Chennai,9/2/2024
